Entity,Code,Per capita plastic waste (kilograms per person per day),Per capita plastic waste (pounds per person per day),Per capita plastic waste (pounds per person per week)
Albania,ALB,0.069,0.15211878,1.06483146
Algeria,DZA,0.144,0.31746528,2.22225696
Angola,AGO,0.062,0.13668644,0.95680508
Anguilla,AIA,0.252,0.55556424,3.88894968
Antigua and Barbuda,ATG,0.66,1.4550492,10.1853444
Argentina,ARG,0.183,0.40344546,2.82411822
Aruba,ABW,0.252,0.55556424,3.88894968
Australia,AUS,0.112,0.24691744,1.72842208
Bahamas,BHS,0.39,0.8598018,6.0186126
Bahrain,BHR,0.132,0.29100984,2.03706888
Bangladesh,BGD,0.034,0.07495708,0.52469956
Barbados,BRB,0.57,1.2566334,8.7964338
Belgium,BEL,0.08,0.1763696,1.2345872
Belize,BLZ,0.172,0.37919464,2.65436248
Benin,BEN,0.043,0.09479866,0.66359062
Bermuda,BMU,0.252,0.55556424,3.88894968
Bosnia and Herzegovina,BIH,0.144,0.31746528,2.22225696
Brazil,BRA,0.165,0.3637623,2.5463361
British Virgin Islands,VGB,0.252,0.55556424,3.88894968
Brunei,BRN,0.026,0.05732012,0.40124084
Bulgaria,BGR,0.154,0.33951148,2.37658036
Cambodia,KHM,0.066,0.14550492,1.01853444
Cameroon,CMR,0.046,0.10141252,0.70988764
Canada,CAN,0.093,0.20502966,1.43520762
Cape Verde,CPV,0.065,0.1433003,1.0031021
Cayman Islands,CYM,0.252,0.55556424,3.88894968
Channel Islands,OWID_CIS,0.252,0.55556424,3.88894968
Chile,CHL,0.119,0.26234978,1.83644846
China,CHN,0.121,0.26675902,1.86731314
Christmas Island,CXR,0.252,0.55556424,3.88894968
Cocos Islands,CCK,0.252,0.55556424,3.88894968
Colombia,COL,0.144,0.31746528,2.22225696
Comoros,COM,0.201,0.44312862,3.10190034
Congo,COG,0.069,0.15211878,1.06483146
Cook Islands,COK,0.144,0.31746528,2.22225696
Costa Rica,CRI,0.258,0.56879196,3.98154372
Cote d'Ivoire,CIV,0.103,0.22707586,1.58953102
Croatia,HRV,0.252,0.55556424,3.88894968
Cuba,CUB,0.089,0.19621118,1.37347826
Curacao,CUW,0.252,0.55556424,3.88894968
Cyprus,CYP,0.248,0.54674576,3.82722032
Democratic Republic of Congo,COD,0.045,0.0992079,0.6944553
Denmark,DNK,0.047,0.10361714,0.72531998
Djibouti,DJI,0.103,0.22707586,1.58953102
Dominica,DMA,0.149,0.32848838,2.29941866
Dominican Republic,DOM,0.144,0.31746528,2.22225696
Ecuador,ECU,0.147,0.32407914,2.26855398
Egypt,EGY,0.178,0.39242236,2.74695652
El Salvador,SLV,0.147,0.32407914,2.26855398
Equatorial Guinea,GNQ,0.144,0.31746528,2.22225696
Eritrea,ERI,0.045,0.0992079,0.6944553
Estonia,EST,0.176,0.38801312,2.71609184
Faeroe Islands,FRO,0.252,0.55556424,3.88894968
Falkland Islands,FLK,0.252,0.55556424,3.88894968
Fiji,FJI,0.189,0.41667318,2.91671226
Finland,FIN,0.234,0.51588108,3.61116756
France,FRA,0.192,0.42328704,2.96300928
French Guiana,GUF,0.144,0.31746528,2.22225696
French Polynesia,PYF,0.252,0.55556424,3.88894968
Gabon,GAB,0.054,0.11904948,0.83334636
Gambia,GMB,0.048,0.10582176,0.74075232
Georgia,GEO,0.068,0.14991416,1.04939912
Germany,DEU,0.485,1.0692407,7.4846849
Ghana,GHA,0.04,0.0881848,0.6172936
Gibraltar,GIB,0.252,0.55556424,3.88894968
Greece,GRC,0.2,0.440924,3.086468
Greenland,GRL,0.252,0.55556424,3.88894968
Grenada,GRD,0.325,0.7165015,5.0155105
Guadeloupe,GLP,0.144,0.31746528,2.22225696
Guam,GUM,0.252,0.55556424,3.88894968
Guatemala,GTM,0.28,0.6172936,4.3210552
Guernsey,GGY,0.252,0.55556424,3.88894968
Guinea,GIN,0.03,0.0661386,0.4629702
Guinea-Bissau,GNB,0.054,0.11904948,0.83334636
Guyana,GUY,0.586,1.29190732,9.04335124
Haiti,HTI,0.09,0.1984158,1.3889106
Honduras,HND,0.189,0.41667318,2.91671226
Hong Kong,HKG,0.398,0.87743876,6.14207132
Iceland,ISL,0.281,0.61949822,4.33648754
India,IND,0.01,0.0220462,0.1543234
Indonesia,IDN,0.057,0.12566334,0.87964338
Iran,IRN,0.144,0.31746528,2.22225696
Iraq,IRQ,0.103,0.22707586,1.58953102
Ireland,IRL,0.43,0.9479866,6.6359062
Israel,ISR,0.297,0.65477214,4.58340498
Italy,ITA,0.134,0.29541908,2.06793356
Jamaica,JAM,0.034,0.07495708,0.52469956
Japan,JPN,0.171,0.37699002,2.63893014
Jordan,JOR,0.144,0.31746528,2.22225696
Kenya,KEN,0.027,0.05952474,0.41667318
Kiribati,KIR,0.103,0.22707586,1.58953102
Kuwait,KWT,0.686,1.51236932,10.58658524
Latvia,LVA,0.124,0.27337288,1.91361016
Lebanon,LBN,0.094,0.20723428,1.45063996
Liberia,LBR,0.084,0.18518808,1.29631656
Libya,LBY,0.144,0.31746528,2.22225696
Lithuania,LTU,0.132,0.29100984,2.03706888
Macao,MAC,0.368,0.81130016,5.67910112
Madagascar,MDG,0.016,0.03527392,0.24691744
Malaysia,MYS,0.198,0.43651476,3.05560332
Maldives,MDV,0.322,0.70988764,4.96921348
Malta,MLT,0.214,0.47178868,3.30252076
Marshall Islands,MHL,0.192,0.42328704,2.96300928
Martinique,MTQ,0.252,0.55556424,3.88894968
Mauritania,MRT,0.045,0.0992079,0.6944553
Mauritius,MUS,0.23,0.5070626,3.5494382
Mexico,MEX,0.087,0.19180194,1.34261358
Micronesia (country),FSM,0.103,0.22707586,1.58953102
Monaco,MCO,0.252,0.55556424,3.88894968
Montenegro,MNE,0.144,0.31746528,2.22225696
Montserrat,MSR,0.144,0.31746528,2.22225696
Morocco,MAR,0.073,0.16093726,1.12656082
Mozambique,MOZ,0.015,0.0330693,0.2314851
Myanmar,MMR,0.075,0.1653465,1.1574255
Namibia,NAM,0.144,0.31746528,2.22225696
Nauru,NRU,0.144,0.31746528,2.22225696
Netherlands,NLD,0.424,0.93475888,6.54331216
Netherlands Antilles,ANT,0.252,0.55556424,3.88894968
New Caledonia,NCL,0.252,0.55556424,3.88894968
New Zealand,NZL,0.331,0.72972922,5.10810454
Nicaragua,NIC,0.143,0.31526066,2.20682462
Nigeria,NGA,0.103,0.22707586,1.58953102
Niue,NIU,0.252,0.55556424,3.88894968
Norfolk Island,NFK,0.103,0.22707586,1.58953102
North Korea,PRK,0.054,0.11904948,0.83334636
Northern Mariana Islands,MNP,0.252,0.55556424,3.88894968
Norway,NOR,0.28,0.6172936,4.3210552
Oman,OMN,0.084,0.18518808,1.29631656
Pakistan,PAK,0.103,0.22707586,1.58953102
Palau,PLW,0.144,0.31746528,2.22225696
Palestine,PSE,0.063,0.13889106,0.97223742
Panama,PAN,0.145,0.3196699,2.2376893
Papua New Guinea,PNG,0.103,0.22707586,1.58953102
Peru,PER,0.144,0.31746528,2.22225696
Philippines,PHL,0.075,0.1653465,1.1574255
Poland,POL,0.097,0.21384814,1.49693698
Portugal,PRT,0.265,0.5842243,4.0895701
Puerto Rico,PRI,0.252,0.55556424,3.88894968
Qatar,QAT,0.16,0.3527392,2.4691744
Reunion,REU,0.144,0.31746528,2.22225696
Romania,ROU,0.042,0.09259404,0.64815828
Russia,RUS,0.112,0.24691744,1.72842208
Saint Helena,SHN,0.144,0.31746528,2.22225696
Saint Kitts and Nevis,KNA,0.654,1.44182148,10.09275036
Saint Lucia,LCA,0.522,1.15081164,8.05568148
Saint Pierre and Miquelon,SPM,0.252,0.55556424,3.88894968
Saint Vincent and the Grenadines,VCT,0.221,0.48722102,3.41054714
Samoa,WSM,0.103,0.22707586,1.58953102
Sao Tome and Principe,STP,0.103,0.22707586,1.58953102
Saudi Arabia,SAU,0.156,0.34392072,2.40744504
Senegal,SEN,0.103,0.22707586,1.58953102
Seychelles,SYC,0.358,0.78925396,5.52477772
Sierra Leone,SLE,0.041,0.09038942,0.63272594
Singapore,SGP,0.194,0.42769628,2.99387396
Sint Maarten (Dutch part),SXM,0.252,0.55556424,3.88894968
Slovenia,SVN,0.145,0.3196699,2.2376893
Solomon Islands,SLB,0.103,0.22707586,1.58953102
Somalia,SOM,0.054,0.11904948,0.83334636
South Africa,ZAF,0.24,0.5291088,3.7037616
South Korea,KOR,0.112,0.24691744,1.72842208
Spain,ESP,0.277,0.61067974,4.27475818
Sri Lanka,LKA,0.357,0.78704934,5.50934538
Sudan,SDN,0.103,0.22707586,1.58953102
Suriname,SUR,0.163,0.35935306,2.51547142
Sweden,SWE,0.048,0.10582176,0.74075232
Syria,SYR,0.178,0.39242236,2.74695652
Taiwan,TWN,0.252,0.55556424,3.88894968
Tanzania,TZA,0.023,0.05070626,0.35494382
Thailand,THA,0.144,0.31746528,2.22225696
Togo,TGO,0.057,0.12566334,0.87964338
Tokelau,TKL,0.103,0.22707586,1.58953102
Tonga,TON,0.223,0.49163026,3.44141182
Trinidad and Tobago,TTO,0.29,0.6393398,4.4753786
Tunisia,TUN,0.144,0.31746528,2.22225696
Turkey,TUR,0.212,0.46737944,3.27165608
Turks and Caicos Islands,TCA,0.252,0.55556424,3.88894968
Tuvalu,TUV,0.144,0.31746528,2.22225696
Ukraine,UKR,0.103,0.22707586,1.58953102
United Arab Emirates,ARE,0.199,0.43871938,3.07103566
United Kingdom,GBR,0.215,0.4739933,3.3179531
United States,USA,0.335,0.7385477,5.1698339
Uruguay,URY,0.252,0.55556424,3.88894968
Vanuatu,VUT,0.295,0.6503629,4.5525403
Venezuela,VEN,0.252,0.55556424,3.88894968
Vietnam,VNM,0.103,0.22707586,1.58953102
Yemen,YEM,0.103,0.22707586,1.58953102